car_model,price,year_model,kms
Volkswagen Jetta 2.0 Europa AT,$40.000.000,2015,67.500
Volkswagen Jetta Nuevo Jetta 2.0 Trendline,$44.000.000,2014,68.000
Volkswagen Jetta 2.5 Comfortline,$40.000.000,2012,93.300
Volkswagen Jetta 2.0 Gli,$67.900.000,2013,110.000
Volkswagen Jetta 1.4 Tsi Comfortline,$63.000.000,2019,54.000
Volkswagen Jetta 2.0 Trendline,$37.900.000,2014,101.000
Volkswagen Jetta 2.0 Trendline,$54.000.000,2017,51.248
Volkswagen Jetta 1.8 Gli,$48.500.000,2014,98.500
Volkswagen Nuevo Jetta Dtm  2500cc At Aa,$46.500.000,2014,115.000
Volkswagen Jetta 2.0 Trendline,$28.900.000,2009,150.000
Volkswagen Jetta Trendline 2.0cc MT AA 4X2,$32.000.000,2013,108.000
Volkswagen Jetta 1.4 Highline,$115.990.000,2024,0
Volkswagen Jetta Europa  2000cc Mt Aa,$29.000.000,2010,80.400
Volkswagen Jetta 2.0 Gli,$100.900.000,2017,82.000
Volkswagen Jetta 1.4 Tsi Sportline,$73.900.020,2019,68.000
Volkswagen Jetta 2.0 Gli,$54.800.000,2013,100.000
Volkswagen Jetta 2.0 Tsi Gli,$147.990.000,2024,0
Volkswagen Jetta Gli Automático Dsg 7 Turbo 2024 Bta,$149.990.000,2024,0
Volkswagen Jetta 1.4 Highline,$115.990.000,2024,0
Volkswagen Jetta 2.0 Europa,$36.500.000,2013,104.500
Volkswagen Jetta 2.0 Gli,$106.900.000,2020,55.500
Volkswagen Jetta Confort Line,$74.000.000,2020,55.000
Volkswagen Jetta Gli 2.0 Turbo Fe Techo,$112.000.000,2020,24.000
Volkswagen Jetta 1.4 Higline Turbo At,$109.900.000,2023,16.702
Volkswagen Jetta 1.4 Tsi Comfortline,$83.000.000,2022,10.500
Volkswagen Jetta 2.0 GLI T CT TC R18,$108.900.000,2020,35.911
Volkswagen Jetta 2.0 Trendline,$41.000.000,2014,92.500
Volkswagen Jetta 1.4 TP TSI COMFORTLINE,$100.900.000,2023,8.022
Volkswagen Jetta Gli Automático Dsg 7 Turbo 2024 Bquilla,$148.990.000,2024,0
Volkswagen Jetta 2.5 Comfortline,$41.990.000,2013,80.750
Volkswagen Jetta Europa 4x2 2000cc Mt Aa,$33.500.000,2013,127.800
Volkswagen Jetta Gli,$147.990.000,2024,0
Volkswagen Jetta 1.4 Tsi Comfortline,$63.000.000,2019,63.000
Volkswagen Jetta 2.0 Tsi Gli,$147.990.000,2024,0
Volkswagen Jetta 2.0 GLI TP T,$76.900.000,2017,82.380
Volkswagen Jetta Gli Automático Dsg 7 Turbo 2024 Mde,$149.990.000,2024,0
Volkswagen Jetta 2.5 Comfortline,$38.990.000,2012,79.890
Volkswagen Jetta 2.5 Highline,$61.900.000,2018,45.000
Volkswagen Jetta 2.5 Trendline,$45.900.000,2013,52.231
Volkswagen Jetta 2.0 Trendline,$30.900.000,2012,159.600
Volkswagen Jetta 2.5 Trendline,$36.900.000,2012,148.000
Volkswagen NUEVO JETTA 2.0 Trendline,$38.400.000,2014,72.000
Volkswagen Jetta 2.0 Comfortline,$59.900.000,2018,62.000
Volkswagen Jetta 2.0 Trendline,$24.000.000,2008,130.000
Volkswagen Jetta Highline AT 6,$117.990.000,2024,0
Volkswagen Jetta Highline AT 6,$117.990.000,2024,0
Volkswagen Jetta Highline AT 6,$117.990.000,2024,0
Volkswagen Jetta Highline AT 6,$117.990.000,2024,0
Volkswagen Jetta Gli,$147.990.000,2024,0
Volkswagen Jetta 1.4 Tsi Sportline,$77.800.000,2019,49.135
Volkswagen Jetta 1.4 Tsi Comfortline,$102.900.000,2023,7.000
Volkswagen Jetta 2.0 Comfortline,$102.000.000,2023,11.800
Volkswagen Jetta 2.0 Europa,$39.000.000,2015,77.100
Volkswagen Jetta Highline,$115.990.000,2024,0
Volkswagen Jetta Highline,$115.990.000,2024,0
Volkswagen Jetta 1.4 Tsi Comfortline,$74.900.000,2020,36.000
Volkswagen Jetta 1.4 Tsi Sportline,$79.000.000,2019,29.000
Volkswagen Jetta 2.0 Tsi Gli,$147.990.000,2024,0
Volkswagen Jetta 2.0 Europa,$39.000.000,2014,81.000
Volkswagen Jetta 1.4 Tsi Highline,$77.500.000,2020,34.500
Volkswagen Jetta 2.0 Trendline,$36.000.000,2011,62.200
Volkswagen Jetta 2.0 Tsi Gli,$147.980.000,2024,0
Volkswagen Jetta 2.0 Gli 211 hp,$74.900.000,2016,99.113
Volkswagen Jetta 1.4 Tsi Sportline,$79.900.000,2019,71.000
Volkswagen Jetta 1.4 Tsi Highline,$75.000.000,2019,59.000
Volkswagen Jetta Comfortline Mt 2000cc Aa,$43.500.000,2015,92.000
 Volkswagen Nuevo Jetta 2014,$39.990.000,2014,90.883
Volkswagen Jetta 2.0,$25.990.000,2009,123.944
Volkswagen Jetta Nf 2011,$37.990.000,2011,122.683
Volkswagen Jetta 2.0 Europa,$40.990.000,2014,164.298
Volkswagen Jetta 2.0 Trendline,$35.000.000,2012,64.200
Volkswagen Jetta 2.0,$41.900.000,2014,96.000
Volkswagen Jetta 1.4 Tsi Highline,$115.990.000,2023,0
Volkswagen Jetta 2.0 Trendline,$29.000.000,2009,188.758
Volkswagen Jetta 1.4 Turbo At Aa,$92.000.000,2022,15.000
Volkswagen Jetta 1.4 Highline,$115.990.000,2024,0
Volkswagen Nuevo Jetta  2500cc At Aa,$38.500.000,2014,102.000
Volkswagen Jetta 2.0 Trendline 4 p 114 hp,$39.000.000,2014,70.000
Volkswagen Jetta 2.0 Gli,$45.800.000,2014,112.800
Volkswagen Jetta 1.4 Tsi Highline,$81.900.000,2019,3.900
Volkswagen Jetta 2.5 Comfortline,$39.990.000,2012,76.000
Volkswagen Jetta 1.4 Tsi Comfortline,$66.900.000,2019,42.875
Volkswagen Jetta 1.4 Comfortline,$95.900.000,2024,11.360
Volkswagen Jetta 1.8 Comfortline,$32.000.000,2009,124.300
Volkswagen Jetta 1.4 Tsi Highline,$74.900.000,2019,67.300
Volkswagen Jetta 1.4 Tsi Sportline,$86.000.000,2019,6.200
Volkswagen Jetta 2.5 Trendline,$38.000.000,2013,88.000
Volkswagen Jetta 1.4 Tsi Comfortline,$97.900.000,2023,10.300
Volkswagen Jetta 2.0 Europa,$28.800.000,2012,87.500
Volkswagen Jetta 1.4 Tsi Highline,$103.900.000,2023,10.525
Volkswagen Jetta 2.0 Gli,$56.990.000,2014,76.600
Volkswagen Jetta 2.0 Comfortline,$51.900.000,2017,114.000
Volkswagen Jetta 2.5 Comfortline,$54.500.000,2016,68.800
Volkswagen Jetta 1.4 Tsi Highline,$103.900.000,2023,4.297
Volkswagen Jetta 2.5 Comfortline,$41.000.000,2013,90.925
Volkswagen Jetta 1.4 Tsi Sportline,$103.900.000,2023,4.000
Volkswagen Jetta Comfortline 2.000cc A/t C/a 2016,$47.900.000,2016,60.000
Volkswagen Jetta 2.5 Comfortline,$39.000.000,2013,110.000
Volkswagen Jetta 2.5 Highline,$69.900.000,2018,54.000
Volkswagen Jetta 1.4 Tsi Sportline,$90.500.000,2020,33.000
Volkswagen Jetta 2.0 Europa,$34.900.000,2014,103.000
Volkswagen Jetta 2.0 Europa,$30.000.000,2011,137.000
Volkswagen Jetta 2.0 Europa,$32.900.000,2014,43.500
Volkswagen Jetta 2.0 Comfortline,$44.900.000,2016,51.000
Volkswagen Jetta 1.4 Tsi Comfortline,$64.900.000,2019,30.000
Volkswagen Jetta 2.0 Trendline At,$33.900.000,2013,91.000
Volkswagen Jetta NUEVO JETTA TRENDLINE AT,$37.900.000,2012,84.000
Volkswagen Jetta 2.0 Europa,$32.000.000,2013,88.000
Volkswagen Jetta 2.0 Trendline,$34.900.000,2013,120.000
Volkswagen Jetta 1.4 Tsi Comfortline,$96.000.000,2023,6.880
Volkswagen Jetta 1.4 Tsi Comfortline,$63.000.000,2019,40.000
Volkswagen Jetta TSI COMFORTLINE,$101.930.000,2023,7.829
Volkswagen Jetta 1.4 Tsi Comfortline,$101.000.000,2023,2.340
Volkswagen Jetta TSI COMFORTLINE,$99.900.000,2023,13.297
Volkswagen Jetta TSI COMFORTLINE,$99.900.000,2023,12.919
Volkswagen Jetta 2.0 Trendline,$29.000.000,2010,134.000
Volkswagen Jetta Trendline,$49.960.000,2017,79.759
Volkswagen Jetta 1.4 Tsi Comfortline,$81.400.000,2022,37.000
Volkswagen Jetta 2.0 Trendline,$24.800.000,2011,176.000
Volkswagen Jetta 2.0 Europa,$35.900.000,2015,100.000
Volkswagen Jetta 1.8 Gli,$45.000.000,2012,73.000
Volkswagen Jetta 1.4 Tsi Comfortline,$65.000.000,2020,56.000
Volkswagen Jetta 2.0 Trendline,$35.900.000,2014,118.000
Volkswagen Jetta 2.0 Comfortline,$51.000.000,2017,71.500
Volkswagen Jetta 2.0 Trendline,$57.000.000,2018,31.500
Volkswagen Jetta 2.0 Trendline,$28.900.000,2011,98.000
Volkswagen Jetta 2.0 Europa,$31.000.000,2012,88.300
Volkswagen Jetta 2.0 Trendline,$33.900.000,2013,140.000
Volkswagen Jetta 1.4 Tsi Highline,$82.900.000,2020,82.000
Volkswagen Jetta 2.5 Trendline,$42.800.000,2014,56.000
Volkswagen Jetta 2.0 Trendline,$35.000.000,2013,79.490
Volkswagen Jetta 2.0 Europa,$34.900.000,2013,65.000
Volkswagen Jetta 2.0 Gli,$106.900.000,2020,42.000
Volkswagen Jetta 2.0 Trendline,$27.000.000,2009,136.000
Volkswagen Jetta 2.0 Europa,$36.900.000,2013,63.000
Volkswagen Jetta 1.4 Tsi Sportline,$85.900.000,2020,67.000
Volkswagen Jetta 1.4 Tsi Highline,$72.900.000,2019,63.200
"Volkswagen Jetta Trendline NF Mec 2,0",$45.800.000,2015,67.541
Volkswagen Jetta 1.4 Tsi Comfortline,$69.990.000,2020,75.000
Volkswagen Jetta 2.0 Trendline,$30.900.000,2011,125.000
Volkswagen Jetta 2.0 Gli,$130.000.000,2023,15.400
Volkswagen Jetta 2.0 Trendline 4 p 115 hp,$42.500.000,2014,131.784
Volkswagen Jetta Gli B2+ 2018,$98.000.000,2018,60.600
Volkswagen Jetta 2.0 Europa,$40.900.000,2015,67.000
Volkswagen Jetta 2.0 Europa,$40.900.000,2015,67.000
Volkswagen Jetta 1.4 Tsi Comfortline,$65.900.000,2019,75.000
Volkswagen Jetta 2.0 Comfortline,$48.900.000,2016,69.000
Volkswagen Jetta TRENDLINE  2000CC AT AA,$34.000.000,2011,108.200
Volkswagen Jetta 2.0 Trendline 4 p 115 hp,$34.500.000,2014,97.700
Volkswagen  New Jetta 2013,$38.500.000,2013,134.500
Volkswagen Jetta 2.0 Trendline,$31.900.000,2011,131.500
Volkswagen Jetta 2.0 Trendline,$31.900.000,2011,131.000
Volkswagen Jetta 2.5 Trendline,$43.900.000,2014,91.250
Volkswagen Jetta 1.8 Gli,$38.000.000,2014,119.000
Volkswagen Jetta 2.0 Gli,$109.500.000,2020,32.000
Volkswagen Jetta Comfortline 250 TSI AT,$120.990.000,2024,0
Volkswagen Jetta 2.0 Trendline,$28.900.000,2012,146.000
Volkswagen Jetta 2.0 Trendline,$26.000.000,2009,91.200
Volkswagen Jetta 2.5 Trendline,$37.500.000,2012,123.000
Volkswagen Jetta 2.0 Europa,$33.500.000,2015,75.200
Volkswagen Jetta 2.0 Comfortline,$49.000.000,2016,64.000
Volkswagen Jetta 2.0 Europa,$33.900.000,2014,87.342
Volkswagen Jetta 1.4 Tsi Comfortline,$72.000.000,2020,52.124
Volkswagen Jetta 2.0 2014,$27.900.000,2014,99.000
Volkswagen Jetta 2009,$24.300.000,2009,158.000
"Volkswagen Jetta TSI COMFORTLINE AT 1,4",$68.900.000,2020,41.590
"Volkswagen Jetta TSI COMFORTLINE TP 1,4",$87.900.000,2022,5.210
Volkswagen Jetta 2.5 Highline,$63.000.000,2017,54.300
Volkswagen Jetta Comfortline,$69.900.000,2020,47.810
Volkswagen Jetta 2.0 Europa,$32.800.000,2013,80.500
Volkswagen Jetta 1.4 Tsi Sportline,$74.900.000,2019,44.100
Volkswagen Jetta 2.0 Trendline,$34.500.000,2012,88.500
Volkswagen Jetta 2.0 Europa,$33.000.000,2012,68.000
Volkswagen Jetta 1.4 Tsi Aut,$77.500.000,2019,25.000
Volkswagen Jetta 2.0 Trendline,$31.000.000,2012,136.000
Volkswagen Jetta 2.5 Comfortline,$46.900.000,2014,78.000
Volkswagen Jetta 2.0 Comfortline,$45.900.000,2015,77.000
Volkswagen Jetta 2.5 Trendline,$36.900.000,2012,58.800
Volkswagen Jetta Trendline,$45.900.000,2015,87.096
Volkswagen Jetta 1.4 Tsi Comfortline,$64.500.000,2019,69.000
Volkswagen Jetta Trendline,$36.900.000,2012,102.700
Volkswagen Jetta 2.0 Trendline 4 p 115 hp,$33.900.000,2014,80.500
Volkswagen Jetta 2.0 Trendline,$56.000.000,2017,115.000
Volkswagen Jetta 1.8 Gli,$44.000.000,2014,115.000
Volkswagen Jetta 2.0 Europa,$30.900.000,2014,104.000
Volkswagen Jetta Trendline 2.0,$34.900.000,2013,120.600
Volkswagen Jetta Gli 1.6 B2+,$140.000.000,2020,56.000
Volkswagen Jetta Highline,$115.990.000,2024,0
Volkswagen Jetta highline 2.5,$56.000.000,2015,82.600
Volkswagen Jetta High Line,$115.990.000,2023,0
Volkswagen Jetta 2.5 Trendline,$45.800.000,2012,56.000
Volkswagen Jetta 2.0 Trendline,$29.900.000,2012,99.000
Volkswagen Jetta Confortline 2.5,$38.000.000,2011,122.800
Volkswagen Jetta 2.5 Comfortline,$42.000.000,2012,99.609
Volkswagen Jetta 1.4 Tsi Highline,$109.900.000,2023,16.000
Volkswagen Jetta comfortline 1.4,$67.000.000,2019,74.500
Volkswagen Jetta 1.4 Tsi Highline,$72.000.000,2019,60.800
Volkswagen Jetta trendline 2.0 MT,$35.000.000,2013,119.000
Volkswagen Jetta new GLI 2.0 turbo AT,$122.800.000,2020,47.000
Volkswagen Jetta 2.0 Cc2000 Automatico,$26.900.000,2009,140.500
Volkswagen Jetta 2.0,$30.000.000,2009,141.500
Volkswagen Jetta 2.0,$22.000.000,2007,108.000
Volkswagen Jetta 2.0 Trendline,$45.500.000,2017,58.000
Volkswagen Jetta gli 1.8,$42.000.000,2014,77.500
Volkswagen Jetta 2.0 Trendline,$25.900.000,2007,107.000
Volkswagen Jetta Europa,$32.900.000,2015,1
Volkswagen Jetta 2.5 Comfortline,$35.900.000,2011,123.000
Volkswagen Jetta TRENDLINE MEC  2.0L,$43.900.000,2012,109.531
Volkswagen Jetta 2.0 Gli,$99.900.000,2018,66.000
Volkswagen Jetta 1.4 Tsi Sportline,$75.000.000,2019,70.000
Volkswagen Jetta 2.0 Trendline 4 p 115 hp,$40.000.000,2014,112.000
Volkswagen Jetta 2.0 Gli,$51.000.000,2014,119.200
Volkswagen Jetta 2.0 Trendline CT,$27.500.000,2009,107.000
Volkswagen Jetta 1.4 Tsi Comfortline,$90.990.000,2023,5.000
Volkswagen Jetta 2.0 Europa,$34.500.000,2015,78.000
Volkswagen Jetta 2.0 Trendline 4 p,$42.000.000,2015,73.000
Volkswagen Jetta 1.4 Tsi Trendline,$75.000.000,2020,21.500
Volkswagen Jetta 2.0 Europa,$35.000.000,2015,82.500
Volkswagen Jetta TRENDLINE  2000CC MT AA,$33.000.000,2013,170.000
Volkswagen New Jetta Gli Turbo Tp 2.0 2020,$115.000.000,2020,54.000
Volkswagen Jetta 1.4 Tsi Highline,$72.900.000,2020,68.312
Volkswagen Jetta Trendline,$24.900.000,2009,108.079
Volkswagen Jetta 1.4 Tsi Highline,$119.800.000,2020,19.000
Volkswagen Jetta 1.4 Tsi Highline,$106.900.000,2023,1.926
Volkswagen Jetta 2.0 Europa Mecánico,$35.800.000,2015,111.500
Volkswagen Jetta 2.5 Trendline,$40.900.000,2014,84.000
Volkswagen Jetta 2.0 Trendline,$27.000.000,2008,124.000
Volkswagen Jetta 2.0 Europa,$39.890.000,2015,75.762
Volkswagen Jetta 1.4 Tsi Highline,$78.000.000,2020,42.000
Volkswagen NUEVO JETTA Comfortline,$45.900.000,2014,94.100
Volkswagen Jetta 2.0 Trendline,$24.900.000,2006,108.000
Volkswagen Jetta 1.8 Gli,$36.900.000,2011,101.561
Volkswagen Jetta 2.5 Trendline,$42.900.000,2014,82.900
Volkswagen Jetta 2.5 Comfortline,$64.900.000,2016,114.000
Volkswagen Jetta 2.5 Comfortline,$39.900.000,2013,85.000
Volkswagen Jetta 2.0 Gli,$128.900.000,2022,28.000
Volkswagen Jetta 1.4 Tsi R-line,$75.900.000,2019,81.603
Volkswagen Jetta 2.5 Highline,$55.800.000,2015,83.600
Volkswagen Jetta 2.0 Trendline,$24.500.000,2007,120.000
Volkswagen Jetta 1.4 Tsi Highline,$70.000.000,2019,54.071
Volkswagen Jetta 2.5 Highline,$48.900.000,2015,109.000
Volkswagen Jetta 1.4 Tsi Highline,$82.900.000,2019,48.000
Volkswagen Jetta 1.4 Tsi Sportline,$85.900.000,2020,40.140
Volkswagen Jetta 2.0 Trendline,$23.500.000,2006,138.000
Volkswagen Jetta 2.0 Trendline,$48.000.000,2017,56.000
Volkswagen Jetta 1.8 Gli,$46.900.000,2014,102.000
Volkswagen Jetta 1.8 Gli,$39.900.000,2014,143.800
Volkswagen Jetta 2.0 Europa,$32.900.000,2012,96.000
Volkswagen Jetta 2.5 Trendline At,$44.900.000,2014,125.000
Volkswagen Jetta 2.5 Comfortline,$42.900.000,2013,117.000
Volkswagen Jetta,$115.990.000,2024,0
Volkswagen Jetta 2.5 Trendline,$41.000.000,2014,75.805
Volkswagen Jetta 1.4 Tsi Comfortline,$59.900.000,2019,72.000
Volkswagen Jetta 1.4 Tsi Comfortline,$78.500.000,2022,39.756
Volkswagen Jetta 2.0 Comfortline,$43.900.000,2016,84.600
Volkswagen Jetta 2.0 Trendline,$31.900.000,2011,107.000
Volkswagen Jetta 1.8 Gli,$35.000.000,2011,96.000
Volkswagen Jetta 1.4 Tsi Highline,$79.900.000,2020,30.207
Volkswagen Jetta 1.4 Tsi Highline,$75.000.000,2019,68.000
Volkswagen Jetta 2.0 Europa,$32.900.000,2014,101.000
Volkswagen Jetta 2.0 Trendline,$54.990.000,2017,26.582
Volkswagen Jetta 2.5 Trendline,$37.900.000,2012,143.000
Volkswagen Jetta,$34.900.000,2015,80.000
Volkswagen Jetta 2.5 Comfortline,$47.900.000,2013,123.000
Volkswagen Jetta 2.0 Trendline,$48.900.000,2017,53.000
Volkswagen Jetta 2.0 Europa,$34.990.000,2015,103.000
Volkswagen Jetta 2.0 Trendline,$33.900.000,2013,79.000
Volkswagen Jetta 2.5 Comfortline,$40.000.000,2013,78.000
Volkswagen Jetta 1.8 Gli,$39.900.000,2012,80.000
Volkswagen Jetta 2.0 Trendline,$31.500.000,2009,128.000
Volkswagen Jetta 2.5 Trendline,$40.500.000,2014,61.000
Volkswagen Jetta 2.0 Europa,$27.000.000,2011,141.000
Volkswagen Jetta 2.5 Comfortline,$38.300.000,2011,123.000
Volkswagen Jetta 2.0 Europa,$38.900.000,2015,110.000
Volkswagen Jetta 2.0 Trendline,$20.500.000,2006,140.000
Volkswagen Jetta 2.0 Europa,$39.000.000,2015,73.000
Volkswagen Jetta 2.5 Comfortline,$39.500.000,2012,89.000
Volkswagen Jetta 2.5 Trendline,$39.990.000,2011,67.200
Volkswagen Jetta 2.0 Europa,$34.000.000,2014,101.714
Volkswagen Jetta 2.0 Trendline,$29.500.000,2012,107.000
Volkswagen Jetta 2.5 Trendline,$42.000.000,2014,67.000
Volkswagen Jetta 2.0 Comfortline,$45.800.000,2016,78.000
Volkswagen Jetta 2.0 Trendline,$31.500.000,2008,108.694
Volkswagen Jetta 2.0 Europa,$39.900.000,2015,90.000
Volkswagen Jetta 2.5 Trendline,$36.500.000,2012,110.000
Volkswagen Jetta 2.5 Trendline,$36.900.000,2011,98.000
Volkswagen New Jetta 2.5,$26.900.000,2011,121.000
Volkswagen Jetta 2.5 Highline,$49.990.000,2017,108.000
Volkswagen Jetta Europa 2014 Mt 2000,$32.900.000,2014,134.899
Volkswagen Jetta 2.0 Europa,$30.000.000,2014,93.000
Volkswagen Jetta 2.0 Comfortline,$65.000.000,2018,48.000
Volkswagen Jetta 2.0 Europa,$28.000.000,2011,110.000
Volkswagen Jetta 1.8 Gli,$35.800.000,2012,84.000
Volkswagen Jetta 2.0 Automatico,$39.800.000,2014,82.000
Volkswagen Jetta 2.0 Europa,$28.900.000,2012,123.000
Volkswagen Jetta Classic 2.0 ,$34.900.000,2013,130.000
Volkswagen Jetta 2.0 Gli 200 hp,$105.000.000,2016,70.000
Volkswagen Jetta 2.0 Gli,$52.900.000,2013,93.000
Volkswagen Jetta Sportline,$75.900.000,2020,51.000
Volkswagen Jetta 2.5 Comfortline,$39.900.000,2014,96.000
Volkswagen Jetta 1.8 Trendline,$24.000.000,2008,116.000
Volkswagen Jetta 2.0 Trendline,$44.500.000,2016,89.000
Volkswagen New Jetta 2.0 Trendline 2016,$44.500.000,2016,89.000
Volkswagen Jetta 2.0 Gli,$54.500.000,2013,63.000
Volkswagen Jetta 1.4 Tsi Comfortline,$100.900.000,2023,9.000
Volkswagen Jetta 1.8 Gli,$50.000.000,2011,120.000
Volkswagen Jetta 2.5 Trendline,$33.990.000,2014,105.000
Volkswagen Jetta 2.0  Europa Automatico Rines Full Equipo,$34.990.000,2015,80.000
Volkswagen Jetta 1.4 Tsi Highline,$82.000.000,2020,38.000
Volkswagen Jetta 2.0 Trendline,$28.900.000,2009,149.600
Volkswagen Jetta 2.0 Trendline,$25.000.000,2007,131.000
Volkswagen Jetta 2.0 Trendline,$27.900.000,2011,92.000
Volkswagen Jetta 1.4T comfortline,$96.000.000,2023,10.800
